PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-06-27 21:54:21.249305');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-06-27 21:54:21.269821');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-06-27 21:54:21.289573');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-06-27 21:54:21.313420');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-06-27 21:54:21.322836');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-06-27 21:54:21.339791');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-06-27 21:54:21.352029');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-06-27 21:54:21.365026');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-06-27 21:54:21.375832');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-06-27 21:54:21.387828');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-06-27 21:54:21.396733');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-06-27 21:54:21.406459');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-06-27 21:54:21.418782');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-06-27 21:54:21.430665');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-06-27 21:54:21.443230');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-06-27 21:54:21.453724');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-06-27 21:54:21.465752');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-06-27 21:54:21.481088');
INSERT INTO django_migrations VALUES(19,'students','0001_initial','2024-06-27 21:54:21.490394');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'students','studentsdata');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_studentsdata','Can add students data');
INSERT INTO auth_permission VALUES(26,7,'change_studentsdata','Can change students data');
INSERT INTO auth_permission VALUES(27,7,'delete_studentsdata','Can delete students data');
INSERT INTO auth_permission VALUES(28,7,'view_studentsdata','Can view students data');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "students_studentsdata" ("student_id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "age" integer NOT NULL, "gender" integer NOT NULL, "ethnicity" integer NOT NULL, "parental_education" integer NOT NULL, "study_time_weekly" real NOT NULL, "absences" integer NOT NULL, "tutoring" bool NOT NULL, "parental_support" integer NOT NULL, "extracurricular" bool NOT NULL, "sports" bool NOT NULL, "music" bool NOT NULL, "volunteering" bool NOT NULL, "gpa" real NOT NULL, "grade_class" real NOT NULL);
INSERT INTO students_studentsdata VALUES(1910,15,1,3,3,2.7646417357067432085,13,0,3,1,0,0,0,1.4679683162543721852,4.0);
INSERT INTO students_studentsdata VALUES(1911,18,1,2,2,7.9808090409660810138,11,0,2,1,0,1,0,2.1221027571668251709,3.0);
INSERT INTO students_studentsdata VALUES(1912,16,1,1,2,19.59828865564760747,15,0,2,1,0,0,0,2.4818134094533936817,3.0);
INSERT INTO students_studentsdata VALUES(1913,16,0,2,2,4.5176282586715181821,5,0,4,1,0,0,0,2.8760836726100560412,2.0);
INSERT INTO students_studentsdata VALUES(1914,16,1,0,1,12.243173178864580563,19,0,3,0,1,0,0,1.6626921985519795832,4.0);
INSERT INTO students_studentsdata VALUES(1915,18,1,0,3,8.6594609967941256201,0,0,1,1,0,0,0,2.9640587263043403076,2.0);
INSERT INTO students_studentsdata VALUES(1916,16,1,1,1,1.4204913529865326182,11,0,1,1,0,1,0,2.0321784625296102078,3.0);
INSERT INTO students_studentsdata VALUES(1917,18,1,2,2,9.7575321199611906308,6,1,4,0,1,0,0,3.2078192453842033771,1.0);
INSERT INTO students_studentsdata VALUES(1918,16,0,2,2,14.043286572966248825,7,1,0,0,0,0,0,2.5534848460747725518,2.0);
INSERT INTO students_studentsdata VALUES(1919,17,0,0,1,10.264399516556375502,8,1,3,1,1,0,0,3.1288586460030156644,1.0);
INSERT INTO students_studentsdata VALUES(1920,15,0,3,1,17.442121274931622565,1,1,1,1,1,0,0,4.0,0.0);
INSERT INTO students_studentsdata VALUES(1921,17,1,0,2,5.7787403331516529192,16,1,0,0,0,0,1,1.3570627014048273206,4.0);
INSERT INTO students_studentsdata VALUES(1922,15,1,2,3,1.724983426079298443,19,0,0,0,1,0,0,0.6848879979871081991,4.0);
INSERT INTO students_studentsdata VALUES(1923,18,0,3,3,18.731312233160121394,12,0,2,1,0,0,0,2.2346962873244926583,3.0);
INSERT INTO students_studentsdata VALUES(1924,17,0,0,2,7.563926990564380226,4,0,0,0,0,0,1,1.9532005613113720965,4.0);
INSERT INTO students_studentsdata VALUES(1925,16,0,2,2,11.528111029072666937,9,0,2,0,1,0,0,2.470924002983988732,3.0);
INSERT INTO students_studentsdata VALUES(1926,15,1,0,3,15.840062522603918892,11,0,3,0,1,0,0,2.5124887587313269321,2.0);
INSERT INTO students_studentsdata VALUES(1927,15,1,0,0,6.4862732775116116457,16,1,2,0,0,1,0,2.097251578256589255,3.0);
INSERT INTO students_studentsdata VALUES(1928,17,0,1,1,14.323290763552222415,20,0,3,1,0,0,1,1.3451314633822888389,4.0);
INSERT INTO students_studentsdata VALUES(1929,18,0,1,2,2.7083769963565607064,5,0,2,0,0,0,1,2.2417279724596568257,3.0);
INSERT INTO students_studentsdata VALUES(1930,17,0,3,3,5.8258749441101054244,2,0,2,0,0,0,0,2.6373489546526549531,2.0);
INSERT INTO students_studentsdata VALUES(1931,18,1,1,3,2.8942127227303982017,27,0,2,0,0,1,0,0.28611003894159559024,4.0);
INSERT INTO students_studentsdata VALUES(1932,18,1,0,2,16.224611168027156082,14,1,2,0,1,0,0,2.0845477071034386185,3.0);
INSERT INTO students_studentsdata VALUES(1933,15,1,2,0,4.452984704535706939,6,0,4,1,0,0,0,2.7778858935835875065,2.0);
INSERT INTO students_studentsdata VALUES(1934,17,0,3,2,14.348071108104205606,29,0,3,0,0,0,0,0.48418319580323893047,4.0);
INSERT INTO students_studentsdata VALUES(1935,17,0,0,1,18.865967944913052178,5,0,2,0,0,0,0,2.875735286006943614,2.0);
INSERT INTO students_studentsdata VALUES(1936,18,1,3,1,10.555444181377540147,3,1,3,0,0,0,0,3.4713372144944583119,1.0);
INSERT INTO students_studentsdata VALUES(1937,17,0,0,2,10.800583845213754585,18,0,2,0,0,0,0,1.3180744589421031776,4.0);
INSERT INTO students_studentsdata VALUES(1938,16,1,2,0,9.2206713619562403749,4,0,1,1,0,0,0,2.7159089320476619278,2.0);
INSERT INTO students_studentsdata VALUES(1939,16,0,0,3,6.5178028678728550104,2,1,2,0,1,0,0,3.4745618447603603407,1.0);
INSERT INTO students_studentsdata VALUES(1940,17,0,0,2,9.5131006184983419871,25,0,3,1,0,0,0,0.93494299087194343567,4.0);
INSERT INTO students_studentsdata VALUES(1941,17,0,0,2,12.056150645335188542,24,0,2,0,0,0,1,0.51852242970991890835,4.0);
INSERT INTO students_studentsdata VALUES(1942,18,0,1,0,19.719831443413188054,8,0,3,0,1,0,0,2.7260946288581520136,2.0);
INSERT INTO students_studentsdata VALUES(1943,16,1,0,1,18.755291186364484445,5,1,2,1,0,0,0,3.0990646500312459821,1.0);
INSERT INTO students_studentsdata VALUES(1944,16,0,0,0,17.243059165862433701,12,0,2,1,0,0,0,2.0735452919667287652,3.0);
INSERT INTO students_studentsdata VALUES(1945,15,1,1,4,17.782610714097167204,26,0,4,1,1,1,0,1.9831339922227575467,4.0);
INSERT INTO students_studentsdata VALUES(1946,18,1,3,3,9.3569836658408593876,21,0,2,0,0,0,0,0.76627367915298050249,4.0);
INSERT INTO students_studentsdata VALUES(1947,15,1,0,2,13.148886543549295424,27,0,3,0,0,0,0,0.6361329335031771226,4.0);
INSERT INTO students_studentsdata VALUES(1948,16,0,0,1,17.901334458724281972,29,0,3,1,1,1,0,1.148033412586604296,4.0);
INSERT INTO students_studentsdata VALUES(1949,18,1,0,3,7.8590152998270612627,19,0,4,0,1,1,0,1.7504046795082222054,4.0);
INSERT INTO students_studentsdata VALUES(1950,17,1,0,1,19.235249566909374152,3,0,0,1,0,0,0,2.8211081074612653907,2.0);
INSERT INTO students_studentsdata VALUES(1951,18,1,2,1,8.3157212413836596454,1,0,1,1,0,1,1,3.2405120739686932296,1.0);
INSERT INTO students_studentsdata VALUES(1952,17,0,2,2,12.021653307864312409,25,0,3,1,0,0,0,0.70586163136046309318,4.0);
INSERT INTO students_studentsdata VALUES(1953,17,0,1,3,14.196094265447438687,3,0,2,1,0,0,0,2.9127221778502176974,2.0);
INSERT INTO students_studentsdata VALUES(1954,18,1,0,0,19.011840261518766936,7,0,2,0,0,0,0,2.8947230422684890882,2.0);
INSERT INTO students_studentsdata VALUES(1955,17,0,2,1,4.892325481045320501,12,0,1,1,1,0,0,1.7772798491460759517,4.0);
INSERT INTO students_studentsdata VALUES(1956,15,1,1,3,14.922619564772844569,9,0,1,0,0,0,1,2.457187514536158357,3.0);
INSERT INTO students_studentsdata VALUES(1957,16,1,2,1,10.416311722881644641,17,1,2,0,0,0,0,1.9390765371477844958,4.0);
INSERT INTO students_studentsdata VALUES(1958,17,0,1,1,5.3711428124128213212,8,0,1,0,0,0,0,2.2916861522722338229,3.0);
INSERT INTO students_studentsdata VALUES(1959,15,1,2,2,15.532136795927812045,29,0,1,0,1,0,0,0.58474072886964445494,4.0);
INSERT INTO students_studentsdata VALUES(1960,17,0,1,3,11.044445603476930273,0,0,0,1,0,1,1,2.9054661603451950036,2.0);
INSERT INTO students_studentsdata VALUES(1961,16,0,0,2,13.219476412993515168,12,0,1,1,0,0,0,1.7389421343230626604,4.0);
INSERT INTO students_studentsdata VALUES(1962,15,1,3,4,6.4580213715580203626,17,1,3,0,1,0,0,1.6698070522329402365,4.0);
INSERT INTO students_studentsdata VALUES(1963,16,0,1,2,9.6254790365521003536,14,0,3,0,0,0,0,1.6482889223547216861,4.0);
INSERT INTO students_studentsdata VALUES(1964,16,0,1,0,12.347085019761340873,1,0,0,1,0,0,1,2.7103913101189025525,2.0);
INSERT INTO students_studentsdata VALUES(1965,15,1,0,4,8.0982162853968802096,10,0,1,1,0,0,0,1.9561691259633315898,4.0);
INSERT INTO students_studentsdata VALUES(1966,15,1,1,2,3.9674507969540262486,28,0,2,1,1,0,0,0.67293619779943858461,4.0);
INSERT INTO students_studentsdata VALUES(1967,15,0,1,1,19.232809846306079037,13,0,2,1,1,0,0,2.6071729292255172438,2.0);
INSERT INTO students_studentsdata VALUES(1968,18,0,0,2,10.229350800852348157,21,0,3,1,0,1,0,1.5660204997024247397,4.0);
INSERT INTO students_studentsdata VALUES(1969,15,1,0,1,14.678407405754009928,14,1,3,0,0,0,0,2.1973945916398078814,3.0);
INSERT INTO students_studentsdata VALUES(1970,15,0,1,0,8.2209438711211628714,13,1,3,1,0,0,0,2.3329718165625230597,3.0);
INSERT INTO students_studentsdata VALUES(1971,15,0,2,0,7.1026352805143266877,15,0,2,1,0,0,0,1.773293697386630896,4.0);
INSERT INTO students_studentsdata VALUES(1972,15,0,1,2,8.1432859693425001523,22,0,2,1,1,0,1,1.1496496267546505443,4.0);
INSERT INTO students_studentsdata VALUES(1973,17,0,0,3,8.1839328757129958802,28,1,3,0,0,0,0,0.8409854510198022659,4.0);
INSERT INTO students_studentsdata VALUES(1974,18,0,1,2,10.883602318839072254,14,0,0,1,1,0,0,1.5635740338353445455,4.0);
INSERT INTO students_studentsdata VALUES(1975,16,0,0,4,10.869397399627263922,18,0,0,0,0,0,0,0.87071347792863929004,4.0);
INSERT INTO students_studentsdata VALUES(1976,15,0,0,1,9.9430763176574323836,26,1,0,0,1,1,0,0.61316598823277002061,4.0);
INSERT INTO students_studentsdata VALUES(1977,17,1,0,1,2.6957156983487617907,8,0,2,1,1,0,0,2.5723917087049192886,2.0);
INSERT INTO students_studentsdata VALUES(1978,17,1,0,1,9.9215095700106221698,4,0,1,0,0,0,0,2.3075966233352698253,3.0);
INSERT INTO students_studentsdata VALUES(1979,17,1,0,1,3.382078008413029746,4,0,1,0,0,1,0,2.318046521093343415,3.0);
INSERT INTO students_studentsdata VALUES(1980,16,1,0,1,2.522715725915303242,10,0,3,1,0,0,0,2.3105572857737799452,3.0);
INSERT INTO students_studentsdata VALUES(1981,15,1,0,2,18.652914346823354918,27,1,4,1,1,1,1,1.5858200366928563163,4.0);
INSERT INTO students_studentsdata VALUES(1982,18,0,0,3,12.099000262954085372,19,0,1,1,0,1,0,1.6306137401298541611,4.0);
INSERT INTO students_studentsdata VALUES(1983,18,0,1,4,13.189801162491685104,24,1,2,0,1,1,0,1.5586322003309929229,4.0);
INSERT INTO students_studentsdata VALUES(1984,17,0,0,1,8.0358734066672745655,23,0,1,1,0,0,0,0.68350530138604970176,4.0);
INSERT INTO students_studentsdata VALUES(1985,16,0,0,3,18.179617838297282617,27,0,4,0,0,0,0,0.97091237876814640017,4.0);
INSERT INTO students_studentsdata VALUES(1986,16,1,2,1,12.758609791593309879,3,0,1,1,0,0,1,3.344626675088706591,1.0);
INSERT INTO students_studentsdata VALUES(1987,16,0,0,1,15.383397390471749588,19,0,3,0,1,0,0,1.8859166518517382904,4.0);
INSERT INTO students_studentsdata VALUES(1988,18,0,1,3,7.3712493805542766978,17,0,1,1,0,0,0,1.4699645571762951501,4.0);
INSERT INTO students_studentsdata VALUES(1989,17,1,0,2,19.200237616382509031,24,0,3,0,0,0,0,1.4363754454051920195,4.0);
INSERT INTO students_studentsdata VALUES(1990,15,0,0,1,16.40922580316630075,2,1,1,1,1,0,0,3.3995428584866491661,1.0);
INSERT INTO students_studentsdata VALUES(1991,18,0,1,2,17.078969260290872255,3,1,1,0,1,0,0,3.5635357914562173498,0.0);
INSERT INTO students_studentsdata VALUES(1992,17,1,1,1,3.4438853485150855426,13,0,1,1,1,1,0,2.0744387503601613431,3.0);
INSERT INTO students_studentsdata VALUES(1993,17,0,2,2,5.4192641574243900493,6,0,1,0,0,0,0,2.5040052870066453749,2.0);
INSERT INTO students_studentsdata VALUES(1994,15,0,1,2,5.7125319936715417412,25,1,3,1,0,0,0,0.96694880676677885666,4.0);
INSERT INTO students_studentsdata VALUES(1995,15,0,3,4,5.4181844649374237832,7,0,3,0,0,0,0,2.691044204735333345,2.0);
INSERT INTO students_studentsdata VALUES(1996,15,0,0,0,17.108163242085758781,23,0,2,0,1,0,0,0.86478508385128760593,4.0);
INSERT INTO students_studentsdata VALUES(1997,16,0,0,1,0.63769590417184218722,15,1,4,1,0,0,0,1.9939524525751679551,4.0);
INSERT INTO students_studentsdata VALUES(1998,15,1,0,2,1.5219997796154860481,19,0,2,1,0,0,0,1.2001797196357923969,4.0);
INSERT INTO students_studentsdata VALUES(1999,17,1,0,2,5.4782974125980743451,14,0,4,0,1,0,0,2.1957128982619877888,3.0);
INSERT INTO students_studentsdata VALUES(2000,15,1,1,1,3.9974594929888729311,6,0,1,0,0,1,0,1.9012665239921253679,4.0);
INSERT INTO students_studentsdata VALUES(2001,17,1,1,2,4.6371922776569673985,25,0,4,1,0,1,0,0.83997652373963260785,4.0);
INSERT INTO students_studentsdata VALUES(2002,18,1,0,3,15.958863785066000673,16,0,0,1,0,0,1,1.3620437691526194878,4.0);
INSERT INTO students_studentsdata VALUES(2003,16,1,3,3,11.262531877840938676,21,0,2,0,0,0,0,0.85074386450152050809,4.0);
INSERT INTO students_studentsdata VALUES(2004,18,0,2,3,0.11541322585935986921,21,1,2,1,0,0,0,1.0033653059742335678,4.0);
INSERT INTO students_studentsdata VALUES(2005,18,1,0,3,8.5864553140839046108,21,0,2,1,1,0,0,1.3905396980299167264,4.0);
INSERT INTO students_studentsdata VALUES(2006,17,1,0,2,8.1576985370071781744,11,0,2,0,1,0,1,2.4399813258092324375,3.0);
INSERT INTO students_studentsdata VALUES(2007,18,0,0,3,2.2789053888908705758,17,0,2,0,0,1,0,1.2433117162791913479,4.0);
INSERT INTO students_studentsdata VALUES(2008,17,0,0,1,13.522835772029143441,23,1,4,1,0,0,0,1.9648466563741724399,4.0);
INSERT INTO students_studentsdata VALUES(2009,15,1,0,1,14.041943767589820879,13,1,4,1,0,0,0,2.6882293307172062668,2.0);
INSERT INTO students_studentsdata VALUES(2010,15,0,1,1,14.417864381041953336,14,1,4,1,1,0,0,2.7397016672595753128,2.0);
INSERT INTO students_studentsdata VALUES(2011,17,1,0,2,14.569418911171840846,14,0,4,0,0,1,0,2.4961219360335156203,3.0);
INSERT INTO students_studentsdata VALUES(2012,15,0,0,1,0.0010565386459360226467,4,1,3,0,1,0,0,2.9688071332699861315,2.0);
INSERT INTO students_studentsdata VALUES(2013,16,1,3,4,19.0784160769344453,15,0,4,0,1,0,0,2.2159441692227517251,3.0);
INSERT INTO students_studentsdata VALUES(2014,18,0,1,1,16.284175341093259703,4,0,3,1,0,0,0,3.5037432645192647662,0.0);
INSERT INTO students_studentsdata VALUES(2015,16,0,3,0,18.079633931785707545,1,0,2,0,0,1,0,3.3847294719580105493,1.0);
INSERT INTO students_studentsdata VALUES(2016,18,1,0,2,0.31286590614868270421,19,0,3,0,0,0,0,1.4176040096074289387,4.0);
INSERT INTO students_studentsdata VALUES(2017,15,1,0,0,18.677175915714787635,27,1,4,0,0,0,0,1.1393370634963129184,4.0);
INSERT INTO students_studentsdata VALUES(2018,16,1,1,1,16.195770573762093391,24,0,3,0,0,0,0,0.76958986422807806881,4.0);
INSERT INTO students_studentsdata VALUES(2019,15,1,0,1,16.744382859173970956,8,0,2,0,0,0,0,2.3484434535441196523,3.0);
INSERT INTO students_studentsdata VALUES(2020,18,1,0,2,1.8657476944393702744,21,0,0,0,0,0,1,0.32183142968465372479,4.0);
INSERT INTO students_studentsdata VALUES(2021,17,0,1,2,14.775560578371953468,26,0,3,1,0,1,0,1.1241371864897378163,4.0);
INSERT INTO students_studentsdata VALUES(2022,17,1,1,2,19.198333792841818734,8,0,4,0,0,0,0,2.7170969538329474701,2.0);
INSERT INTO students_studentsdata VALUES(2023,16,1,0,2,13.570946828363211978,3,0,2,0,0,0,0,2.6565407804958622861,2.0);
INSERT INTO students_studentsdata VALUES(2024,15,0,0,2,11.411228092492128993,14,0,1,0,0,0,0,1.5277480662258426935,4.0);
INSERT INTO students_studentsdata VALUES(2025,15,0,0,1,18.912593554979938659,10,0,2,0,1,1,0,2.7356729490438320695,2.0);
INSERT INTO students_studentsdata VALUES(2026,16,1,0,1,8.8587424346887200243,0,1,2,0,1,1,0,3.7481022805300430178,0.0);
INSERT INTO students_studentsdata VALUES(2027,17,0,0,2,11.985871326209574406,17,1,2,0,0,0,0,1.7062124885863236833,4.0);
INSERT INTO students_studentsdata VALUES(2028,18,0,0,0,9.5267658698873241007,28,1,3,0,0,0,0,0.95904152286460120357,4.0);
INSERT INTO students_studentsdata VALUES(2029,16,1,0,0,18.656924427205982652,0,1,4,1,0,0,1,4.0,0.0);
INSERT INTO students_studentsdata VALUES(2030,18,0,3,2,1.521694535310145202,7,0,3,0,0,0,0,1.8589248556209294616,4.0);
INSERT INTO students_studentsdata VALUES(2031,17,0,1,2,10.022394016506963154,24,1,2,0,0,0,0,1.0007755569217258173,4.0);
INSERT INTO students_studentsdata VALUES(2032,15,1,2,1,13.739048827708765898,15,0,4,1,1,0,0,2.4136518725842659449,3.0);
INSERT INTO students_studentsdata VALUES(2033,17,1,0,1,15.83813076844473855,25,1,2,0,0,0,0,1.1721916329362533915,4.0);
INSERT INTO students_studentsdata VALUES(2034,16,0,0,3,11.660372948882727683,27,0,1,1,0,0,0,0.27593510007107585613,4.0);
INSERT INTO students_studentsdata VALUES(2035,15,0,0,3,18.178354882429079708,21,1,2,0,1,0,0,1.9076403798073409134,4.0);
INSERT INTO students_studentsdata VALUES(2036,16,1,0,2,18.83982893767743505,17,0,3,0,0,1,0,2.0185797821901911852,3.0);
INSERT INTO students_studentsdata VALUES(2037,16,0,0,2,1.2863844638716703805,21,0,3,0,0,0,0,0.91571217959385131646,4.0);
INSERT INTO students_studentsdata VALUES(2038,17,0,2,2,8.047410790827488114,8,0,4,1,1,0,0,3.129116639583539694,1.0);
INSERT INTO students_studentsdata VALUES(2039,16,0,1,4,0.46918043442308876578,11,0,2,0,0,0,0,1.9459891884186322208,4.0);
INSERT INTO students_studentsdata VALUES(2040,17,1,1,4,6.5883331474888588985,18,1,1,0,0,0,0,1.5100586974884369073,4.0);
INSERT INTO students_studentsdata VALUES(2041,15,0,0,1,10.737364359412042702,24,0,0,0,1,0,0,0.15303181165081491954,4.0);
INSERT INTO students_studentsdata VALUES(2042,17,0,3,3,18.215898610198976825,17,0,3,0,1,0,0,1.7119846768416215887,4.0);
INSERT INTO students_studentsdata VALUES(2043,15,1,0,1,16.93108644930805795,26,1,3,1,1,0,0,1.4199770986038329212,4.0);
INSERT INTO students_studentsdata VALUES(2044,17,0,0,1,2.5499945334397144947,4,0,2,0,1,0,0,2.4387312526504247855,3.0);
INSERT INTO students_studentsdata VALUES(2045,18,0,0,2,1.8606074948179140982,26,0,2,1,0,0,0,0.31675597373152242219,4.0);
INSERT INTO students_studentsdata VALUES(2046,18,1,2,2,11.785346775133341168,1,0,4,0,1,0,0,3.5433159148930135629,0.0);
INSERT INTO students_studentsdata VALUES(2047,16,1,3,3,10.642359449175653907,6,0,4,1,1,0,0,3.1252696624964184657,1.0);
INSERT INTO students_studentsdata VALUES(2048,17,1,0,0,5.327552828600476964,26,1,1,0,1,0,0,0.65501158814172888433,4.0);
INSERT INTO students_studentsdata VALUES(2049,17,1,2,2,17.989061691076702942,9,1,3,1,1,0,0,3.5116138627312407649,0.0);
INSERT INTO students_studentsdata VALUES(2050,15,0,2,3,18.547328189231070183,14,1,3,0,0,1,0,2.8625628192347973843,2.0);
INSERT INTO students_studentsdata VALUES(2051,16,0,0,3,8.0522287668032532792,24,0,1,1,1,1,0,1.116228461345034173,4.0);
INSERT INTO students_studentsdata VALUES(2052,17,1,0,1,17.806051142270405307,6,0,2,1,0,0,0,3.2011819553323124232,1.0);
INSERT INTO students_studentsdata VALUES(2053,16,1,0,1,7.6789778852594530178,27,0,1,0,0,0,0,0.10059214808941774332,4.0);
INSERT INTO students_studentsdata VALUES(2054,18,0,3,2,14.736336636594003834,4,1,1,1,0,0,0,3.0171336823913077473,1.0);
INSERT INTO students_studentsdata VALUES(2055,17,1,0,1,9.5188443509544828913,14,0,3,1,1,0,0,2.2205485089393248721,3.0);
INSERT INTO students_studentsdata VALUES(2056,17,0,2,4,2.4516631301436597745,19,0,2,1,0,0,1,1.1110684623439581741,4.0);
